sl,p,t,fi,
11.77257525,1,300,0.598765432,[1]==[M1]
14.44816054,1,300,0.650617284,
18.19397993,1,300,0.7,
20.46822742,1,300,0.7,
23.27759197,1,300,0.749382716,
24.88294314,1,300,0.801234568,
27.95986622,1,300,0.801234568,
25.95317726,1,300,0.811111111,
29.43143813,1,300,0.860493827,
32.5083612,1,300,0.885185185,
32.77591973,1,300,0.9,
34.3812709,1,300,0.9,
35.71906355,1,300,0.949382716,
35.71906355,1,300,0.998765432,
36.52173913,1,300,0.998765432,
36.52173913,1,300,1.050617284,
36.78929766,1,300,1.1,
38.66220736,1,300,1.1,
35.58528428,1,300,1.151851852,
35.05016722,1,300,1.196296296,
32.5083612,1,300,1.198765432,
31.70568562,1,300,1.198765432,
28.49498328,1,300,1.255555556,
26.35451505,1,300,1.3,
7.357859532,2,300,0.601234568,
13.51170569,2,300,0.7,
14.84949833,2,300,0.7,
16.05351171,2,300,0.749382716,
18.06020067,2,300,0.798765432,
19.93311037,2,300,0.798765432,
23.41137124,2,300,0.850617284,
23.81270903,2,300,0.9,
25.55183946,2,300,0.9,
27.69230769,2,300,0.998765432,
28.36120401,2,300,0.998765432,
28.36120401,2,300,1.1,
29.03010033,2,300,1.1,
24.74916388,2,300,1.196296296,
25.01672241,2,300,1.198765432,
20.2006689,2,300,1.3,
18.19397993,2,300,1.3,
11.23745819,2,300,1.403703704,
10.30100334,5,300,0.7,
11.10367893,5,300,0.801234568,
11.63879599,5,300,0.801234568,
15.11705686,5,300,0.9,
18.46153846,5,300,0.998765432,
18.86287625,5,300,0.998765432,
19.93311037,5,300,0.998765432,
18.99665552,5,300,1.102469136,
16.32107023,5,300,1.196296296,
16.98996656,5,300,1.198765432,
10.8361204,5,300,1.3,
7.357859532,5,300,1.403703704,
2.274247492,10,300,0.601234568,
4.414715719,10,300,0.702469136,
6.02006689,10,300,0.702469136,
7.759197324,10,300,0.801234568,
11.37123746,10,300,0.9,
13.64548495,10,300,0.998765432,
14.84949833,10,300,0.998765432,
14.18060201,10,300,1.1,
10.96989967,10,300,1.196296296,
10.30100334,10,300,1.198765432,
7.892976589,10,300,1.302469136,
6.688963211,10,300,1.403703704,
25.98662207,1,343,0.70049505,
31.83946488,1,343,0.75,
35.58528428,1,343,0.79950495,
41.90635452,1,343,0.900990099,
44.94983278,1,343,1.002475248,
47.05685619,1,343,1.051980198,
45.88628763,1,343,1.101485149,
38.39464883,1,343,1.20049505,
29.03010033,1,343,1.29950495,
16.85618729,1,343,1.403465347,
7.257525084,1,300,0.601485149,
14.28093645,1,300,0.648514851,
13.81270903,1,300,0.695544554,
14.98327759,1,300,0.70049505,
17.090301,1,300,0.70049505,
18.26086957,1,300,0.70049505,
22.94314381,1,300,0.752475248,
23.41137124,1,300,0.797029703,
24.5819398,1,300,0.79950495,
25.98662207,1,300,0.806930693,
29.26421405,1,300,0.861386139,
32.54180602,1,300,0.883663366,
30.43478261,1,300,0.898514851,
32.77591973,1,300,0.898514851,
35.58528428,1,300,0.948019802,
34.64882943,1,300,0.997524752,
35.81939799,1,300,0.997524752,
36.28762542,1,300,1.04950495,
36.05351171,1,300,1.096534653,
35.35117057,1,300,1.099009901,
38.62876254,1,300,1.101485149,
35.35117057,1,300,1.150990099,
34.88294314,1,300,1.198019802,
33.24414716,1,300,1.198019802,
31.13712375,1,300,1.20049505,
32.30769231,1,300,1.20049505,
28.3277592,1,300,1.254950495,
24.34782609,1,300,1.29950495,
21.07023411,1,300,1.29950495,
26.22073579,1,300,1.301980198,
24.46808511,1,373,0.709947644,[1]-RWTH&PRISME
28.5106383,1,373,0.712565445,
37.0212766,1,373,0.819895288,
34.46808511,1,373,0.822513089,
44.89361702,1,373,0.932460733,
45.74468085,1,373,0.932460733,
51.91489362,1,373,1.045026178,
50.63829787,1,373,1.045026178,
53.61702128,1,373,1.152356021,
50.21276596,1,373,1.262303665,
49.36170213,1,373,1.264921466,
47.44680851,1,373,1.267539267,
44.25531915,1,373,1.317277487,
40.21276596,1,373,1.369633508,
44.04255319,1,373,1.372251309,
10.42253521,5,373,0.698181818,
12.11267606,5,373,0.698181818,
19.71830986,5,373,0.796363636,
18.87323944,5,373,0.796363636,
26.05633803,5,373,0.894545455,
26.61971831,5,373,0.894545455,
30.70422535,5,373,0.992727273,
31.12676056,5,373,0.992727273,
31.54929577,5,373,1.093246753,
31.12676056,5,373,1.097922078,
27.32394366,5,373,1.193766234,
28.30985915,5,373,1.196103896,
21.83098592,5,373,1.294285714,
17.04225352,5,373,1.296623377,
13.94366197,5,373,1.394805195,
5.368421053,1,298,0.548325359,[2]
8.947368421,1,298,0.6,
9.684210526,1,298,0.611483254,
9.789473684,1,298,0.651674641,
12.73684211,1,298,0.660287081,
13.78947368,1,298,0.700478469,
12.94736842,1,298,0.700478469,
16.84210526,1,298,0.700478469,
17.36842105,1,298,0.709090909,
21.05263158,1,298,0.749282297,
19.15789474,1,298,0.763636364,
20.84210526,1,298,0.763636364,
25.26315789,1,298,0.800956938,
26.73684211,1,298,0.826794258,
28.42105263,1,298,0.849760766,
30.73684211,1,298,0.898564593,
32,1,298,0.901435407,
33.15789474,1,298,0.910047847,
35.05263158,1,298,0.950239234,
37.05263158,1,298,0.981818182,
35.78947368,1,298,1.001913876,
37.05263158,1,298,1.027751196,
38.94736842,1,298,1.042105263,
38.42105263,1,298,1.050717703,
38.94736842,1,298,1.093779904,
35.89473684,1,298,1.099521531,
36.73684211,1,298,1.099521531,
37.78947368,1,298,1.102392344,
37.78947368,1,298,1.131100478,
38.10526316,1,298,1.151196172,
36.63157895,1,298,1.151196172,
35.15789474,1,298,1.197129187,
32.31578947,1,298,1.2,
34.63157895,1,298,1.202870813,
31.15789474,1,298,1.231578947,
30.10526316,1,298,1.248803828,
31.15789474,1,298,1.254545455,
25.57894737,1,298,1.271770335,
27.78947368,1,298,1.297607656,
24.52631579,1,298,1.297607656,
24,1,298,1.297607656,
25.15789474,1,298,1.300478469,
26.63157895,1,298,1.303349282,
20.94736842,1,298,1.320574163,
22.63157895,1,298,1.35215311,
22.10526316,1,298,1.35215311,
19.57894737,1,298,1.35215311,
16.94736842,1,298,1.36076555,
17.15789474,1,298,1.400956938,
16.73684211,1,298,1.403827751,
15.47368421,1,298,1.403827751,
12.73684211,1,298,1.432535885,
10.63157895,1,298,1.449760766,
11.05263158,1,298,1.501435407,
10.21052632,1,298,1.501435407,
9.473684211,1,298,1.501435407,
12.58928571,1,300,0.700763359,[4]
16.69642857,1,300,0.700763359,
20.625,1,300,0.700763359,
18.83928571,1,300,0.700763359,
22.32142857,1,300,0.799236641,
26.69642857,1,300,0.799236641,
27.05357143,1,300,0.799236641,
28.03571429,1,300,0.799236641,
33.48214286,1,300,0.897709924,
31.42857143,1,300,0.9,
32.41071429,1,300,0.9,
34.01785714,1,300,0.9,
35.08928571,1,300,0.998473282,
35.98214286,1,300,0.998473282,
36.875,1,300,0.998473282,
37.32142857,1,300,1.099236641,
37.76785714,1,300,1.099236641,
35.98214286,1,300,1.099236641,
34.19642857,1,300,1.099236641,
31.69642857,1,300,1.197709924,
32.32142857,1,300,1.2,
30.26785714,1,300,1.202290076,
23.57142857,1,300,1.298473282,
17.23214286,1,300,1.298473282,
22.76785714,1,300,1.300763359,
16.16071429,1,300,1.396946565,
15.17857143,1,300,1.396946565,
9.477124183,1,298,1.446778043,[5]
10.13071895,1,298,1.443436754,
10.62091503,1,298,1.438424821,
11.92810458,1,298,1.433412888,
11.2745098,1,298,1.431742243,
